Year,Order_Num,Yard_Num,Vessel_Type,Propulsion,Vessel_Name,Builder,SBS_link
1900,113168,212,Fishing,Screw Steamer,GOLDSEEKER,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53726&vessel=GOLDSEEKER
1900,111286,216,Fishing,Screw Steamer,GLENCARSE,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53730&vessel=GLENCARSE
1900,105644,218,Fishing,Screw Steamer,EVENING STAR,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53732&vessel=EVENING+STAR
1900,112932,220,Fishing,Screw Steamer,LADYSMITH,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53734&vessel=LADYSMITH
1900,110858,224,Fishing,Screw Steamer,BOYNDLIE,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53738&vessel=BOYNDLIE
1901,114192,226,Fishing,Screw Steamer,PRINCESS MELTON,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53740&vessel=PRINCESS+MELTON
1901,114197,228,Fishing,Screw Steamer,DEVANHA,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53742&vessel=DEVANHA
1901,112460,230,Fishing,Screw Steamer,CALYPSO,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53744&vessel=CALYPSO
1901,115555,232,Fishing,Screw Steamer,ST MACHAR,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53746&vessel=ST+MACHAR
1902,,234,Fishing,Screw Steamer,KER-BIHAN,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53748&vessel=KER-BIHAN
1902,115566,236,Fishing,Screw Steamer,CAIRNTOUL,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53750&vessel=CAIRNTOUL
1902,115569,237,Fishing,Screw Steamer,GEORGE GRIMMER,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53751&vessel=GEORGE+GRIMMER
1902,115580,240,Fishing,Screw Steamer,BRAERIACH,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53754&vessel=BRAERIACH
1903,118162,242,Fishing,Screw Steamer,LOCH TAY,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53756&vessel=LOCH+TAY
1903,115590,244,Fishing,Screw Steamer,LOCH TORRIDON,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53758&vessel=LOCH+TORRIDON
1903,118874,247,Fishing,Screw Steamer,COMMODORE,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53761&vessel=COMMODORE
1903,118674,249,Fishing,Screw Steamer,ROBIN,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53763&vessel=ROBIN
1903,118178,253,Fishing,Screw Steamer,SCHIEHALLION,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53767&vessel=SCHIEHALLION
1903,118163,245,Yacht,Sailing Vessel,MO-RUN,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53759&vessel=MO-RUN
1904,118687,254,Fishing,Screw Steamer,WHITE LILY,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53768&vessel=WHITE+LILY
1904,118690,257,Fishing,Screw Steamer,VIOLET,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53771&vessel=VIOLET
1905,114310,258,Fishing,Screw Steamer,MARTON,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53772&vessel=MARTON
1905,122934,260,Fishing,Screw Steamer,TETTENHALL,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53774&vessel=TETTENHALL
1906,122942,263,Fishing,Screw Steamer,MERRYDALE,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53777&vessel=MERRYDALE
1906,122940,262,Fishing,Screw Steamer,BOSCOBEL,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53776&vessel=BOSCOBEL
1906,123367,266,Fishing,Screw Steamer,LOCH AVON,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53780&vessel=LOCH+AVON
1906,123602,268,Fishing,Screw Steamer,DILIGENCE,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53782&vessel=DILIGENCE
1907,,269,Fishing,Screw Steamer,OCEAN,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53783&vessel=OCEAN
1907,,274,Fishing,Screw Steamer,GERDA,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53786&vessel=GERDA
1907,119622,276,Fishing,Screw Steamer,GRATEFUL,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53788&vessel=GRATEFUL
1907,125309,278,Fishing,Screw Steamer,EXCEL,"John Duthie, Sons & Co.",view.php?a1Page=1&a1PageSize=210&builder=2042&ref=53790&vessel=EXCEL
,,274,,,unknown,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54843&vessel=unknown
,,333,,,unknown,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54902&vessel=unknown
,,436,,,unknown,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55005&vessel=unknown
,,462,,,unknown,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55031&vessel=unknown
1904,119655,264,Fishing,Screw Steamer,CHOICE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55038&vessel=CHOICE
1904,119661,266,Fishing,Screw Steamer,LADYSMITH,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55040&vessel=LADYSMITH
1904,119670,270,Fishing,Screw Steamer,UNITY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55042&vessel=UNITY
1904,,273,Fishing,Screw Steamer,MARS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=61216&vessel=MARS
1905,,276,Fishing,Screw Steamer,ALEXANDRA,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54845&vessel=ALEXANDRA
1905,121605,279,Fishing,Screw Steamer,ALPHA,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54848&vessel=ALPHA
1906,123352,281,Fishing,Screw Steamer,BEN CRUACHAN,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54850&vessel=BEN+CRUACHAN
1906,,283,Fishing,Screw Steamer,VENUS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54852&vessel=VENUS
1906,123369,285,Fishing,Screw Steamer,BEN ROY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54854&vessel=BEN+ROY
1906,114285,287,Fishing,Screw Steamer,QUEEN,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54856&vessel=QUEEN
1906,119609,289,Fishing,Screw Steamer,SPARKLING STAR,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54858&vessel=SPARKLING+STAR
1906,123368,291,Fishing,Screw Steamer,STAR OF LIBERTY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54860&vessel=STAR+OF+LIBERTY
1906,,294,Fishing,Screw Steamer,BUNTE KUH,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54863&vessel=BUNTE+KUH
1907,124697,272,Fishing,Screw Steamer,ELISE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54841&vessel=ELISE
1907,127137,295,Fishing,Screw Steamer,BEN ROSSAL,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54864&vessel=BEN+ROSSAL
1907,124637,297,Fishing,Screw Steamer,PROTECT,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54866&vessel=PROTECT
1907,123380,300,Fishing,Screw Steamer,ABBEYDALE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54869&vessel=ABBEYDALE
1907,123385,302,Fishing,Screw Steamer,RIVERDALE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54871&vessel=RIVERDALE
1907,124657,304,Fishing,Screw Steamer,MIGNONETTE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54873&vessel=MIGNONETTE
1907,119629,306,Fishing,Screw Steamer,MAGGIE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54875&vessel=MAGGIE
1907,125841,308,Fishing,Screw Steamer,TREASURE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54877&vessel=TREASURE
1907,125830,310,Fishing,Screw Steamer,CAMPERDOWN,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54879&vessel=CAMPERDOWN
1907,127133,313,Fishing,Screw Steamer,ISCO,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54882&vessel=ISCO
1908,,299,Fishing,Screw Steamer,VENUS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54868&vessel=VENUS
1908,125318,314,Fishing,Screw Steamer,CLARION,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54883&vessel=CLARION
1908,125321,316,Fishing,Screw Steamer,FAIR ISLE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54885&vessel=FAIR+ISLE
1908,125946,318,Fishing,Screw Steamer,VERDURE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54887&vessel=VERDURE
1908,128375,320,Fishing,Screw Steamer,MAGNET III,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54889&vessel=MAGNET+III
1908,127156,324,Fishing,Screw Steamer,STAR OF BRITAIN,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54893&vessel=STAR+OF+BRITAIN
1908,125325,326,Fishing,Screw Steamer,JEANIE ROBERTSON,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54895&vessel=JEANIE+ROBERTSON
1908,128743,331,Fishing,Screw Steamer,LYDIAN,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54900&vessel=LYDIAN
1909,125328,321,Fishing,Screw Steamer,ARDLAW,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54890&vessel=ARDLAW
1909,128382,329,Fishing,Screw Steamer,CRAIG-BO,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54898&vessel=CRAIG-BO
1909,,334,Fishing,Screw Steamer,ELSIE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54903&vessel=ELSIE
1910,144789,336,Fishing,Screw Steamer,DRIVER,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54905&vessel=DRIVER
1910,131243,338,Fishing,Screw Steamer,HEATHERY BRAE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54907&vessel=HEATHERY+BRAE
1910,131246,340,Fishing,Screw Steamer,COULARDBANK,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54909&vessel=COULARDBANK
1910,127082,342,Fishing,Screw Steamer,CHARMOUTH,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54911&vessel=CHARMOUTH
1910,131261,344,Fishing,Screw Steamer,WHINNIE KNOWE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54913&vessel=WHINNIE+KNOWE
1910,129344,346,Fishing,Screw Steamer,LOCH LEE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54915&vessel=LOCH+LEE
1911,129352,348,Fishing,Screw Steamer,CRATHIE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54917&vessel=CRATHIE
1911,,350,Fishing,Screw Steamer,REPUBLICA,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54919&vessel=REPUBLICA
1911,,352,Fishing,Screw Steamer,VOADOR,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54921&vessel=VOADOR
1911,127329,354,Fishing,Screw Steamer,SPEEDWELL V,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54923&vessel=SPEEDWELL+V
1911,132771,356,Fishing,Screw Steamer,MAID O'MORAY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54925&vessel=MAID+O%27MORAY
1911,127336,357,Fishing,Screw Steamer,BETSY SLATER,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54926&vessel=BETSY+SLATER
1911,132776,360,Fishing,Screw Steamer,NORTHERN SCOT,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54929&vessel=NORTHERN+SCOT
1911,129369,362,Fishing,Screw Steamer,COPIA,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54931&vessel=COPIA
1912,,364,Naval,Screw Steamer,ESTHER,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54933&vessel=ESTHER
1912,129376,366,Fishing,Screw Steamer,TARANAKI,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54935&vessel=TARANAKI
1912,132956,368,Fishing,Screw Steamer,YOUNG SID,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54937&vessel=YOUNG+SID
1912,,370,Fishing,Screw Steamer,PETREL,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54939&vessel=PETREL
1912,127356,372,Fishing,Screw Steamer,UBERTY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54941&vessel=UBERTY
1912,132371,374,Fishing,Screw Steamer,JOHN ROBERT,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54943&vessel=JOHN+ROBERT
1912,132971,376,Fishing,Screw Steamer,S. D. J.,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54945&vessel=S.+D.+J.
1912,127358,378,Fishing,Screw Steamer,SWIFTWING,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54947&vessel=SWIFTWING
1912,133615,381,Fishing,Screw Steamer,VALE OF ENDRICK,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54950&vessel=VALE+OF+ENDRICK
1912,133614,380,Fishing,Screw Steamer,LOCH MORAR,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54949&vessel=LOCH+MORAR
1913,132414,384,Fishing,Screw Steamer,MANOR,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54953&vessel=MANOR
1913,132416,386,Fishing,Screw Steamer,KUMU,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54955&vessel=KUMU
1913,133628,388,Cargo,Screw Steamer,TILLYCORTHIE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54957&vessel=TILLYCORTHIE
1913,135767,390,Fishing,Screw Steamer,MICHAELMAS DAISY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54959&vessel=MICHAELMAS+DAISY
1913,,392,Fishing,Screw Steamer,JUPITER,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54961&vessel=JUPITER
1913,133636,394,Fishing,Screw Steamer,ORTHOS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54963&vessel=ORTHOS
1914,133644,396,Fishing,Screw Steamer,SEMNOS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54965&vessel=SEMNOS
1914,132419,398,Fishing,Screw Steamer,BEGA,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54967&vessel=BEGA
1914,132420,400,Fishing,Screw Steamer,ASHLYN,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54969&vessel=ASHLYN
1914,136891,402,Fishing,Screw Steamer,WHOOPER,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54971&vessel=WHOOPER
1914,132168,404,Fishing,Screw Steamer,PRIME,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54973&vessel=PRIME
1914,137157,406,Fishing,Screw Steamer,LOTOS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54975&vessel=LOTOS
1914,136899,408,Fishing,Screw Steamer,MERSE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54977&vessel=MERSE
1915,136901,409,Fishing,Screw Steamer,NORSE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54978&vessel=NORSE
1915,139201,412,Fishing,Screw Steamer,OSTA,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54981&vessel=OSTA
1915,136606,414,Fishing,Screw Steamer,D.H.S.,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54983&vessel=D.H.S.
1915,137176,416,Fishing,Screw Steamer,DRUMTOCHTY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54985&vessel=DRUMTOCHTY
1916,137186,418,Fishing,Screw Steamer,LOCH BUIE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54987&vessel=LOCH+BUIE
1916,137194,422,Fishing,Screw Steamer,PELAGOS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54991&vessel=PELAGOS
1916,139778,424,Fishing,Screw Steamer,LOCH EYE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54993&vessel=LOCH+EYE
1916,139784,425,Fishing,Screw Steamer,CRATHIE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54994&vessel=CRATHIE
1917,139794,427,Fishing,Screw Steamer,GRACE WETHERLY,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54996&vessel=GRACE+WETHERLY
1917,144325,429,Fishing,Screw Steamer,JAMES ALDRIDGE,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=54998&vessel=JAMES+ALDRIDGE
1917,145055,431,Naval,Screw Steamer,THOMAS ANSELL,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55000&vessel=THOMAS+ANSELL
1917,145087,433,Naval,Screw Steamer,JOHN ABBOTT,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55002&vessel=JOHN+ABBOTT
1918,144372,435,Naval,Screw Steamer,WILLIAM ASHTON,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55004&vessel=WILLIAM+ASHTON
1918,145056,438,Naval,Screw Steamer,WILLIAM FERRINS,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55007&vessel=WILLIAM+FERRINS
1918,125372,441,Naval Auxiliary,Screw Steamer,CLOUD,"John Duthie, Torry Shipbuilding Co.",view.php?a1Page=1&a1PageSize=210&builder=2090&ref=55010&vessel=CLOUD
